0 info it worked if it ends with ok
1 verbose cli [ '/Users/ari/.nvm/versions/node/v4.0.0/bin/node',
1 verbose cli   '/Users/ari/.nvm/versions/node/v4.0.0/bin/npm',
1 verbose cli   'i',
1 verbose cli   'cordova-plugin-inappbrowser' ]
2 info using npm@2.14.2
3 info using node@v4.0.0
4 verbose install initial load of /Users/ari/Documents/Proyectos/lolesports-vods/package.json
5 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/abstract-leveldown/package.json
7 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ajv-keywords/package.json
12 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/anymatch/package.json
17 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/aproba/package.json
18 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/are-we-there-yet/package.json
19 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/array-find-index/package.json
22 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/array-flatten/package.json
